,areaSource,areaSourceHigh,areaSourceLow,areaTotal,associationId,datlocation,depth,endtime,eventid,h,hHigh,hLow,hfall,hfall_high,hfall_low,l,lHigh,lLow,latitude,locuncertKm,longitude,lppotential,mass,massHigh,massLow,maxdistvhfKm,maxdistvhfReached,maxdisthfKm,maxdisthfReached,maxdistipKm,maxdistipReached,maxdistlpKm,maxdistlpReached,maxdistinfraKm,maxdistinfraReached,infraDetected,name,otherdataquality1to5,peakDischarge,peakDischargeLow,peakDischargeHigh,peakFlowheight,peakFlowheightLow,peakFlowheightHigh,starttime,sources,toeLat,toeLon,topLat,topLon,upstreamDrainarea,type,subtype,volume,volumeHigh,volumeLow
23,,,,,334,IRIS,,2024_02_12 140153,334,170.0,230.0,150.0,,,,400.0,550.0,350.0,46.2091,0.04,-122.194,0,,,,,,16.0,True,,,0.0,,0.0,,False,"NW Dome, Mount St Helens",2,,,,,,,2024_02_12 140039,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",46.2128,-122.1926,46.2091,-122.194,,snow avalanche,Snow avalanches,,,
24,,,,,301,"IRIS, INGV, ETH, ORFEUS, RESIF",,2023_02_23 153115,301,,,,,,,,,,46.491,0.0,7.658,1,,,,,,283.0,True,,,148.0,True,0.0,,False,"Kandersteg, Switzerland",3,,,,,,,2023_02_23 152932,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,rock fall,Rock/debris falls,18000.0,20000.0,15000.0
25,,,,,292,IRIS,,2022_01_06 173253,292,,,,,,,,,,46.1818,1.0,-122.1177,0,,,,,,55.0,True,,,0.0,,,,False,"Muddy River, Mount St Helens",2,,,,,,,2022_01_06 171630,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,snow avalanche,Snow avalanches,,,
26,,,,,281,"NCEDC, IRIS",,2021_07_31 010155,281,,,,,,,,,,41.4091,0.5,-122.1879,0,,,,11.0,1.0,16.0,True,,,0.0,,0.0,,,"Ash Creek, Mount Shasta",4,,,,,,,2021_07_30 164315,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,debris flow,Lahar/debris flow/outburst flood,,,
27,470.0,530.0,420.0,21000.0,264,IRIS,,2021_09_20 083009,264,350.0,,,,,,400.0,,,49.6888,0.0,-123.1348,0,,,,,,260.0,True,,,0.0,,,,,"Zodiac Wall, Stawamus Chief",4,,,,,,,2021_09_20 082856,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",49.6907,-123.1355,49.6888,-123.1348,,rock fall,Rock/debris falls,2500.0,3000.0,2000.0
28,,,,,316,"NCEDC, IRIS",,2022_07_27 071029,316,,,,,,,,,,41.3907,1.0,-122.1855,0,,,,10.0,1.0,58.0,True,,,0.0,,10.0,True,True,"Mud Creek, Mount Shasta",3,,,,,,,2022_07_26 221603,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,debris flow,Lahar/debris flow/outburst flood,,,
29,12900000.0,,,18900000.0,270,IRIS,,2000_04_09 121015,270,3330.0,,,,,,10000.0,,,30.2031,0.0,94.9675,1,,,,,,1982.0,False,,,1982.0,False,,,,"Yìgòng, Tibet",5,,,,,,,2000_04_09 120000,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,"rock slide, debris avalanche",Rock/ice/debris avalanches and slides,300000000.0,,
30,35000.0,41000.0,27000.0,1700000.0,134,IRIS,,2016_05_28 153103,134,730.0,820.0,630.0,,,,2000.0,2200.0,1700.0,59.21995,0.0,-136.17013,1,,,,,,500.0,False,,,500.0,False,,,,Takhinsha Mountains,4,,,,,,,2016_05_28 152756,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",59.21853,-136.13273,59.21995,-136.17013,,rock avalanche,Rock/ice/debris avalanches and slides,600000.0,800000.0,450000.0
31,,,,1500000.0,312,"IRIS, ETH, GEOFON",,2018_07_07 051858,312,500.0,,,,,,2000.0,2500.0,,64.7943,0.0,-22.1336,1,,,,,,96.0,True,,,39.0,True,0.0,,False,"Fagraskógarfjall, Iceland",5,,,,,,,2018_07_07 051651,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",64.7791,-22.0955,64.7943,-22.1336,,landslide,Rock/ice/debris avalanches and slides,13500000.0,20000000.0,7000000.0
32,,,,,290,IRIS,,2021_09_13 171654,290,,,,,,,,,,46.8435,0.1,-121.7478,0,,,,,,18.0,True,,,0.0,,,,False,"Nisqually, Mount Rainier 1",4,,,,,,,2021_09_13 171607,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,ice fall,Rock/debris falls,,,
33,,,,,314,"NCEDC, IRIS",,2022_07_16 080146,314,,,,,,,,,,41.3907,1.0,-122.1855,0,,,,10.0,1.0,14.0,True,,,0.0,,10.0,True,True,"Mud Creek, Mount Shasta",2,,,,,,,2022_07_16 015433,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,debris flow,Lahar/debris flow/outburst flood,,,
34,,,,,335,IRIS,,2023_12_10 190808,335,1300.0,1500.0,900.0,,,,2900.0,3200.0,2700.0,46.8612,0.0,-121.739,0,,,,,,78.0,True,,,0.0,,9.0,True,True,"Emmons Glacier, Mount Rainier",4,,,,,,,2023_12_10 190445,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",46.8739,-121.7069,46.8612,-121.739,,snow avalanche,Snow avalanches,,,
35,,,,160000.0,324,"IRIS, ETH, INGV",,2023_07_30 135955,324,590.0,620.0,560.0,,,,1000.0,,,46.8932,0.0,8.8619,1,,,,,,312.0,True,,,203.0,True,,,,"Gwalpeten, Switzerland",4,,,,,,,2023_07_30 135827,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",46.8972,8.8511,46.8932,8.8619,,"rock slide, rock avalanche",Rock/ice/debris avalanches and slides,480000.0,,
36,,,,,291,IRIS,,2021_09_13 174725,291,,,,,,,,,,46.8435,0.1,-121.7478,0,,,,,,18.0,True,,,0.0,,,,False,"Nisqually, Mount Rainier 2",4,,,,,,,2021_09_13 174636,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,ice fall,Rock/debris falls,,,
37,52000.0,59000.0,40000.0,900000.0,321,"IRIS, ETH, INGV",,2023_06_11 133158,321,930.0,970.0,740.0,,,,2600.0,3100.0,2100.0,46.8908,0.0,10.2275,2,,,,,,492.0,False,,,,,,,,"Flüchthorn, Austria",4,,,,,,,2023_06_11 132829,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",46.8856,10.1957,46.8908,10.2275,,rock avalanche,Rock/ice/debris avalanches and slides,1000000.0,,
38,,,,,329,IRIS,,2023_04_24 163930,329,,,,,,,2900.0,3200.0,2700.0,45.3329,0.1,-121.7021,0,,,,,,19.0,True,,,0.0,,0.0,,False,"White River, Mount Hood",3,,,,,,,2023_04_24 162125,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",45.3119,-121.6829,45.3329,-121.7021,,snow avalanche,Snow avalanches,330000.0,,33000.0
39,,,,3400000.0,336,IRIS,,2016_06_28 182403,336,200.0,,,,,,3800.0,,,58.74666,0.0,-136.88693,0,,,,,,303.0,True,,,0.0,,0.0,,False,Lamplugh Glacier secondary,5,,,,,,,2016_06_28 182114,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",58.77758,-136.88564,58.74666,-136.88693,,rock avalanche,Rock/ice/debris avalanches and slides,1900000.0,4200000.0,
40,,,,,331,NCEDC,,2024_02_20 072906,331,980.0,,,,,,4000.0,,,41.3882,0.0,-122.2069,0,,,,,,8.0,True,,,0.0,,,,,"Avalanche Gulch, Mount Shasta",4,,,,,,,2024_02_20 071022,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",41.3592,-122.2337,41.3882,-122.2069,,snow avalanche,Snow avalanches,33000.0,330000.0,3300.0
41,,,,,295,IRIS,,2022_05_16 221231,295,,,,,,,,,,46.2046,0.4,-122.1994,0,,,,,,12.0,True,,,0.0,,2.0,True,True,Mount St Helens,2,,,,,,,2022_05_16 220846,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,snow avalanche,Snow avalanches,,,
42,,,,,328,IRIS,,2024_01_27 150330,328,800.0,1000.0,700.0,,,,2900.0,3200.0,2300.0,46.1959,0.0,-121.5129,0,,,,,,9.0,True,,,0.0,,0.0,,False,"White Salmon Glacier, Mount Adams",4,,,,,,,2024_01_27 144406,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",46.18,-121.5415,46.1959,-121.5129,,snow avalanche,Snow avalanches,33000.0,330000.0,3300.0
43,,,,,313,"NCEDC, IRIS",,2022_07_11 035325,313,,,,,,,,,,41.3907,1.0,-122.1855,0,,,,10.0,1.0,14.0,True,,,0.0,,0.0,,False,"Mud Creek, Mount Shasta",2,,,,,,,2022_07_10 220821,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,debris flow,Lahar/debris flow/outburst flood,,,
44,,,,,305,IRIS,,2021_08_13 115851,305,,,,,,,,,,35.9098,0.0,-84.8607,0,,,,,,500.0,False,,,0.0,,257.0,True,True,Crab Orchard Mine,3,,,,,,,2021_08_13 115738,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,mine collapse,mine collapse,,,
45,,,,,279,"NCEDC, IRIS",,2021_07_02 020542,279,,,,,,,,,,41.3928,0.5,-122.1883,0,,,,0.0,,15.0,True,,,0.0,,0.0,,,"Mud Creek, Mount Shasta",4,,,,,,,2021_07_01 214546,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,debris flow,Lahar/debris flow/outburst flood,,,
46,,,,60000.0,309,"INGV, IRIS",,2014_02_27 165937,309,120.0,130.0,100.0,,,,270.0,300.0,250.0,43.8991,0.0,12.3444,1,,,,,,290.0,True,,,123.0,True,,,,"San Leo 2, Italy",5,,,,,,,2014_02_27 165806,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",43.9014,12.3439,43.8991,12.3444,,"rock fall, rock and debris avalanche",Rock/ice/debris avalanches and slides,190000.0,300000.0,
47,,,,,317,"NCEDC, IRIS",,2022_07_30 205857,317,,,,,,,,,,41.3907,1.0,-122.1855,0,,,,6.0,1.0,34.0,True,,,0.0,,,,False,"Mud Creek, Mount Shasta",3,,,,,,,2022_07_30 200820,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,debris flow,Lahar/debris flow/outburst flood,,,
