,areaSource,areaSourceHigh,areaSourceLow,areaTotal,associationId,datlocation,depth,endtime,eventid,h,hHigh,hLow,hfall,hfall_high,hfall_low,l,lHigh,lLow,latitude,locuncertKm,longitude,lppotential,mass,massHigh,massLow,maxdistvhfKm,maxdistvhfReached,maxdisthfKm,maxdisthfReached,maxdistipKm,maxdistipReached,maxdistlpKm,maxdistlpReached,maxdistinfraKm,maxdistinfraReached,infraDetected,name,otherdataquality1to5,peakDischarge,peakDischargeLow,peakDischargeHigh,peakFlowheight,peakFlowheightLow,peakFlowheightHigh,starttime,sources,toeLat,toeLon,topLat,topLon,upstreamDrainarea,type,subtype,volume,volumeHigh,volumeLow
48,,,,,307,"IRIS, RESIF, ETH, INGV",,2023_06_15 213949,307,,,,,,,,,,46.6758,0.2,9.5936,0,,,,,,240.0,True,,,0.0,,,,,"Brienz-Brinzauls, Switzerland",4,,,,,,,2023_06_15 213742,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,rock slide,Rock/ice/debris avalanches and slides,2000000.0,,1200000.0
49,,,,,282,"NCEDC, IRIS",,2021_09_10 141412,282,,,,,,,,,,41.4293,0.5,-122.2059,0,,,,10.0,1.0,12.0,True,,,0.0,,0.0,,,"Whitney Creek, Mount Shasta",4,,,,,,,2021_09_10 080231,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,debris flow,Lahar/debris flow/outburst flood,,,
50,,,,,303,"IRIS, ETH",,2015_10_19 072542,303,1020.0,1060.0,970.0,,,,1700.0,,,46.1012,0.0,7.4657,0,,,,,,46.0,True,,,0.0,,,,,"Mel de la Niva, Switzerland",5,,,,,,,2015_10_19 072351,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",46.1081,7.4842,46.1012,7.4657,,rock fall,Rock/debris falls,1750.0,2000.0,1500.0
51,,,,1100000.0,304,"INGV, RESIF, ETH",,2005_08_25 023804,304,1700.0,,,,,,3000.0,,,45.9356,,7.88,1,,,,,,299.0,True,,,280.0,True,,,,"Monte Rosa, Italy",5,,,,,,,2005_08_25 023611,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,ice avalanche,Rock/ice/debris avalanches and slides,1400000.0,,
52,,,,,289,IRIS,,2022_10_11 214603,289,,,,,,,,,,45.3663,0.2,-121.6975,0,,,,,,35.0,True,,,0.0,,,,,"Steel Cliffs, Mount Hood",2,,,,,,,2022_10_11 214450,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,rock fall,Rock/debris falls,,,
53,,,,1090000.0,268,IRIS,,2009_08_08 222128,268,650.0,,,,,,3000.0,,,23.162,0.0,120.644,1,,,,,,219.0,True,,,282.0,False,,,,"Hsiaolin, Taiwan",5,70649.0,,,,,,2009_08_08 221616,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,519.5,"debris avalanche, debris flow",Rock/ice/debris avalanches and slides,25000000.0,26000000.0,22000000.0
54,,,,1900000.0,311,"IRIS, ORFEUS",,2023_08_03 121915,311,1800.0,1900.0,1700.0,,,,15900.0,16200.0,15700.0,42.7397,0.1,43.7615,0,,,,,,269.0,True,,,0.0,,,,,"Tbilisa Glacier-Shovi 2, Georgia",4,,,,,,,2023_08_03 105906,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",42.7032,43.5946,42.7397,43.7615,,"outburst flood, debris flow",Lahar/debris flow/outburst flood,2000000.0,5000000.0,1100000.0
55,,,,,274,IRIS,,2018_10_10 141336,274,850.0,,,,,,1400.0,,,31.0828,0.0,98.6982,1,,,,,,771.0,True,,,1090.0,False,,,,"Baige, Tibet",5,,,,,,,2018_10_10 140936,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",31.0811,98.7217,31.0828,98.6982,,rock slide,Rock/ice/debris avalanches and slides,24500000.0,,
56,57000.0,76000.0,37000.0,950000.0,294,IRIS,,2022_09_15 050544,294,700.0,750.0,650.0,,,,1800.0,1900.0,1700.0,60.1648,0.0,-148.9901,1,9000000000.0,,,,,499.0,False,,,500.0,False,,,False,Ellsworth Glacier,4,,,,,,,2022_09_15 050134,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",60.1531,-148.9761,60.1648,-148.9901,,rock avalanche,Rock/ice/debris avalanches and slides,2100000.0,3100000.0,1400000.0
57,,,,,332,IRIS,,2023_05_28 172019,332,900.0,1100.0,700.0,,,,1200.0,1300.0,1000.0,46.8668,0.2,-121.7702,0,,,,,,40.0,True,,,0.0,,17.0,True,True,"Willis Wall, Mount Rainier",4,,,,,,,2023_05_28 171838,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",46.8769,-121.7655,46.8668,-121.7702,,ice fall,Rock/debris falls,,,
58,,,,,327,IRIS,,2024_02_10 200513,327,400.0,600.0,300.0,,,,500.0,700.0,400.0,46.8406,0.1,-121.7499,0,,,,,,17.0,True,,,0.0,,8.0,True,True,"Nisqually, Mount Rainier",3,,,,,,,2024_02_10 200323,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",46.8374,-121.7451,46.8406,-121.7499,,"ice fall, snow avalanche",Snow avalanches,,,
59,350000.0,400000.0,260000.0,4800000.0,267,IRIS,,2017_12_16 120706,267,1200.0,1300.0,1100.0,,,,10800.0,12000.0,,-43.3599,0.0,-72.43125,1,,,,,,331.0,True,,,433.0,False,,,,"Villa Santa Lucía, Chile",5,300000.0,,,30.0,20.0,50.0,2017_12_16 120213,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",-43.42634,-72.37298,-43.3599,-72.43125,,"rock slide, debris flow",Rock/ice/debris avalanches and slides,7200000.0,12500000.0,3400000.0
60,41000.0,52000.0,34000.0,510000.0,310,"IRIS, ORFEUS",,2023_08_03 105917,310,790.0,940.0,660.0,,,,1800.0,2100.0,1500.0,42.7495,0.0,43.7694,1,,,,,,270.0,True,,,489.0,True,,,,"Tbilisa Glacier-Shovi 1, Georgia",4,,,,,,,2023_08_03 105653,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",42.7397,43.7615,42.7495,43.7694,,rock and ice avalanche,Rock/ice/debris avalanches and slides,1200000.0,,560000.0
61,,,,,320,IRIS,,2023_08_16 000658,320,,,,,,,4600.0,5900.0,3200.0,46.8203,0.1,-121.8091,0,,,,11.0,,21.0,True,,,0.0,,7.0,True,True,"Tahoma Creek, Mount Rainier",4,,,,,1.5,2.0,2023_08_15 232316,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,46.8203,-121.8091,,"outburst flood, debris flow",Lahar/debris flow/outburst flood,,,
62,,,,450000.0,326,IRIS,,2024_08_07 125839,326,,,460.0,,,,1500.0,,,59.9076,0.0,-149.8217,1,,,,,,472.0,False,,,498.0,False,0.0,,False,Pedersen Lagoon,4,,,,,,,2024_08_07 125442,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,59.9038,-149.8246,,landslide,Rock/ice/debris avalanches and slides,4300000.0,4900000.0,3400000.0
63,25000.0,42000.0,17000.0,1000000.0,283,IRIS,,2020_10_17 212118,283,770.0,790.0,750.0,,,,2200.0,2500.0,2000.0,61.2411,0.0,-147.9429,1,,,,,,344.0,True,,,500.0,False,0.0,,False,Barry Arm,4,,,,,,,2020_10_17 211800,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",61.2492,-147.9713,61.2411,-147.9429,,rock and ice avalanche,Rock/ice/debris avalanches and slides,370000.0,560000.0,250000.0
64,14000.0,21000.0,7000.0,91000.0,288,IRIS,,2013_05_12 190557,288,350.0,,,,,,580.0,640.0,530.0,56.9267,0.0,-135.1338,0,,,,,,19.0,True,,,0.0,,,,,Redoubt Lake,4,,,,,,,2013_05_12 190443,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",56.9222,-135.1368,56.9267,-135.1338,,landslide,Rock/ice/debris avalanches and slides,160000.0,260000.0,100000.0
65,330000.0,400000.0,250000.0,7300000.0,286,IRIS,,2022_09_17 181409,286,1080.0,1100.0,1000.0,,,,6300.0,6400.0,6200.0,58.7405,0.0,-136.9573,1,,,,,,500.0,False,,,500.0,False,200.0,True,True,Lamplugh Glacier,4,,,,,,,2022_09_17 181018,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",58.7628,-136.8609,58.7405,-136.9573,,rock avalanche,Rock/ice/debris avalanches and slides,14000000.0,20000000.0,10000000.0
66,,,,,306,"IRIS, INGV, ETH",,2014_11_12 121609,306,1600.0,,,,,,2000.0,,,46.4535,0.0,12.2607,1,,,,,,382.0,True,,,73.0,True,,,,"Antelao, Italy",5,,,,,,,2014_11_12 121409,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",46.4642,12.2377,46.4535,12.2607,,rock slide,Rock/ice/debris avalanches and slides,680000.0,,
67,,,,,315,"NCEDC, IRIS",,2022_07_26 082142,315,,,,,,,,,,41.3907,1.0,-122.1855,0,,,,10.0,1.0,34.0,True,,,0.0,,10.0,True,True,"Mud Creek, Mount Shasta",3,,,,,,,2022_07_25 223224,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,debris flow,Lahar/debris flow/outburst flood,,,
68,,,,,300,"IRIS, NCEDC, SCEDC",,2023_02_20 194148,300,450.0,,,,,,250.0,,,37.73108,0.0,-119.62716,0,,,,,,198.0,True,,,0.0,,,,,El Capitan,4,,,,,,,2023_02_20 194059,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,rock fall,Rock/debris falls,1595.0,,
69,,,,,296,IRIS,,2022_09_01 204705,296,,,,,,,,,,46.1985,0.4,-122.1759,0,,,,,,4.0,True,,,0.0,,,,False,Mount St Helens 1,1,,,,,,,2022_09_01 204553,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,rock fall,Rock/debris falls,,,
70,160000.0,,,,322,"IRIS, GEOFON",,2023_09_16 124211,322,350.0,400.0,300.0,,,,2200.0,,1600.0,72.808,0.0,-26.944,1,55000000000.0,103000000000.0,,,,957.0,False,,,957.0,False,3310.0,False,True,"Dickson Fjord, Greenland",5,,,,,,,2023_09_16 123545,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,"rock slide, rock and ice avalanche",Rock/ice/debris avalanches and slides,25500000.0,27500000.0,23800000.0
71,,,,,297,IRIS,,2022_09_01 205627,297,,,,,,,,,,46.2049,0.4,-122.1742,0,,,,,,5.0,True,,,0.0,,,,False,Mount St Helens 2,1,,,,,,,2022_09_01 205421,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,rock fall,Rock/debris falls,,,
72,3500000.0,,,,275,IRIS,,2009_08_10 110853,275,1500.0,,,,,,7200.0,7500.0,7000.0,23.2281,0.0,120.7517,1,,,,,,208.0,True,,,277.0,False,,,,"Butangbunasi, Taiwan",5,,,,,,,2009_08_10 110556,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",23.1831,120.7782,23.2281,120.7517,,landslide,Rock/ice/debris avalanches and slides,83800000.0,,
73,,,,,319,"NCEDC, IRIS",,2022_08_03 032337,319,,,,,,,,,,41.3907,1.0,-122.1855,0,,,,0.0,,14.0,False,,,0.0,,,,False,"Mud Creek, Mount Shasta",3,,,,,,,2022_08_03 012901,"Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 3.0, May 2025): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.&lt;a href=""https%3A//doi.org/10.5066/P90VGCSK""&gt;https://doi.org/10.5066/P90VGCSK&lt;/a&gt;",,,,,,debris flow,Lahar/debris flow/outburst flood,,,
