starttime,endtime,label,date,max_prob,mean_prob
39490.0,39560.0,surface,2025-06-29,0.6289904175326229,0.3763991833443133
40380.0,40450.0,surface,2025-06-29,0.6079760730266572,0.382539790833107
40770.0,40840.0,surface,2025-06-29,0.6887084841728212,0.4249375320119726
40900.0,40970.0,surface,2025-06-29,0.5160072835162283,0.34096970041932767
41100.0,41170.0,surface,2025-06-29,0.5414241375401616,0.3576023073906413
44240.0,44310.0,surface,2025-06-29,0.5812923789024353,0.3613701121121608
46810.0,46920.0,surface,2025-06-29,0.7142646670341493,0.3612205721928931
48540.0,48660.0,surface,2025-06-29,0.9535784363746643,0.4564479326155152
52730.0,52930.0,surface,2025-06-29,0.6470102548599244,0.384002121870539
54700.0,54800.0,surface,2025-06-29,0.6821262240409852,0.38869231094630036
55690.0,55820.0,surface,2025-06-29,0.9879414558410645,0.6351006785552402
56760.0,56860.0,surface,2025-06-29,0.5425771772861481,0.3180394801440839
56880.0,57010.0,surface,2025-06-29,0.9572316408157349,0.5245476856971176
4840.0,4940.0,surface,2025-06-30,0.6638640217483043,0.40430290091694177
4990.0,5080.0,surface,2025-06-30,0.5378270423039794,0.3534308653060726
6040.0,6130.0,surface,2025-06-30,0.962641716003418,0.5415637162662461
6150.0,6220.0,surface,2025-06-30,0.5675305340439081,0.3523730595861707
8650.0,8750.0,surface,2025-06-30,0.8591182231903077,0.5440335992385041
9000.0,9210.0,surface,2025-06-30,0.9999917268753052,0.629154216166283
12250.0,12320.0,surface,2025-06-30,0.547252099122852,0.3470165049095158
13230.0,13370.0,surface,2025-06-30,0.8743159055709839,0.4436714450026687
13410.0,13500.0,surface,2025-06-30,0.69352245926857,0.39031606073724107
13750.0,13930.0,surface,2025-06-30,0.9638022303581238,0.5278111248675773
14400.0,14570.0,surface,2025-06-30,0.8058484971523285,0.4086561737012946
14760.0,14840.0,surface,2025-06-30,0.7695203986018897,0.4838483107090472
18340.0,18460.0,surface,2025-06-30,0.6579455554485322,0.3720294942481604
19990.0,20100.0,surface,2025-06-30,0.9684613466262817,0.6153584356834806
20450.0,20520.0,surface,2025-06-30,0.76174556016922,0.4716312363416364
21720.0,21790.0,surface,2025-06-30,0.599758979678154,0.381919097271566
22030.0,22170.0,surface,2025-06-30,0.5665322989225388,0.3657531041744066
880.0,950.0,surface,2025-06-30,0.6051234394311905,0.4079881800897738
1750.0,1820.0,surface,2025-06-30,0.5064025849103928,0.30332166451801545
2020.0,2100.0,surface,2025-06-30,0.6487184643745423,0.4069783848972722
2180.0,2300.0,surface,2025-06-30,0.7043789327144623,0.4162648742704383
5780.0,5850.0,surface,2025-06-30,0.5588616192340851,0.35975529936622475
9870.0,9980.0,surface,2025-06-30,0.6377902060747147,0.3471036444113755
11860.0,11960.0,surface,2025-06-30,0.6158381938934328,0.3817621922072828
13280.0,13350.0,surface,2025-06-30,0.5697143334895373,0.3543992069273372
2960.0,3080.0,surface,2025-06-30,0.6150288969278336,0.37826714363549435
3290.0,3360.0,surface,2025-06-30,0.6119476824998855,0.39972937583937024
4510.0,4570.0,surface,2025-06-30,0.5349530572653748,0.3418853159274217
6440.0,6510.0,surface,2025-06-30,0.6706402532756329,0.4078441524383969
7230.0,7300.0,surface,2025-06-30,0.7025497004389764,0.425246547648203
8140.0,8260.0,surface,2025-06-30,0.5472703665494919,0.3517478900019621
10950.0,11040.0,surface,2025-06-30,0.7669205248355865,0.4456002898468796
11840.0,11950.0,surface,2025-06-30,0.9878664374351501,0.6740485407184679
12940.0,13020.0,surface,2025-06-30,0.7189089387655258,0.40370290611075077
14030.0,14140.0,surface,2025-06-30,0.7178161799907685,0.4636461193525239
16450.0,16520.0,surface,2025-06-30,0.6048593586310745,0.37785979660863955
18370.0,18440.0,surface,2025-06-30,0.5358890980482103,0.3477365153725259
21280.0,21360.0,surface,2025-06-30,0.8845187902450562,0.5319951837468478
23860.0,23950.0,surface,2025-06-30,0.8089108347892762,0.4515604539584137
25140.0,25240.0,surface,2025-06-30,0.9893556356430054,0.5091649103068697
25400.0,25470.0,surface,2025-06-30,0.5790311507880688,0.3874655587468624
29350.0,29420.0,surface,2025-06-30,0.6293586388230323,0.3886214305479371
30070.0,30180.0,surface,2025-06-30,0.7298877835273743,0.4673574166954799
30990.0,31100.0,surface,2025-06-30,0.8287963151931763,0.4874632449612915
32950.0,33110.0,surface,2025-06-30,0.8079201042652131,0.3940506370870828
34950.0,35110.0,surface,2025-06-30,0.9999927759170533,0.6912961394333466
36890.0,37050.0,surface,2025-06-30,0.5203918442130089,0.3661021187840895
38170.0,38270.0,surface,2025-06-30,0.748464846611023,0.41410277768035575
38370.0,38440.0,surface,2025-06-30,0.5757514625787735,0.3588451898904168
38650.0,38790.0,surface,2025-06-30,0.792371642589569,0.45347074883601945
39610.0,39730.0,surface,2025-06-30,0.5698769859969616,0.3150418536880842
39840.0,39980.0,surface,2025-06-30,0.7018337041139603,0.3587965906151416
40120.0,40230.0,surface,2025-06-30,0.5814319081604481,0.350268352182682
40430.0,40510.0,surface,2025-06-30,0.7376605316996575,0.425913353130861
41020.0,41090.0,surface,2025-06-30,0.6359354220330715,0.40224655097126744
42270.0,42340.0,surface,2025-06-30,0.5602597534656525,0.3487703343598971
44610.0,44790.0,surface,2025-06-30,0.5016771554946899,0.2920323896839065
44910.0,45010.0,surface,2025-06-30,0.5424873432144522,0.35877128681419407
60.0,240.0,surface,2025-07-01,0.679764699935913,0.37709433496891415
2940.0,3020.0,surface,2025-07-01,0.7257670611143111,0.4078232426737991
6050.0,6200.0,surface,2025-07-01,0.6965015378780663,0.3733548282326638
6330.0,6410.0,surface,2025-07-01,0.6174430191516876,0.32950760126699374
7690.0,7750.0,surface,2025-07-01,0.5091896167024971,0.34230605676343007
12030.0,12120.0,surface,2025-07-01,0.7380496259778738,0.37554632371524355
12490.0,12600.0,surface,2025-07-01,0.6978130400180816,0.4594600309763337
19330.0,19440.0,surface,2025-07-01,0.8747958660125734,0.434686632023416
20240.0,20340.0,surface,2025-07-01,0.6508212119340897,0.38579429127275944
22160.0,22230.0,surface,2025-07-01,0.5651147603988648,0.349315950970572
22430.0,22500.0,surface,2025-07-01,0.5075821736827493,0.3146501756359271
22930.0,23010.0,surface,2025-07-01,0.5408462688326836,0.3404858160757512
510.0,590.0,surface,2025-07-01,0.7765529036521912,0.4714856515481693
600.0,670.0,surface,2025-07-01,0.5089540880639106,0.31711854103888926
1940.0,2020.0,surface,2025-07-01,0.5698910355567932,0.35114373518881625
2060.0,2130.0,surface,2025-07-01,0.5508794337511063,0.3367122844318288
2750.0,2850.0,surface,2025-07-01,0.6521570950746536,0.39968548685058275
4170.0,4250.0,surface,2025-07-01,0.6122286498546601,0.3443160647523327
5810.0,5870.0,surface,2025-07-01,0.5052565172314645,0.3444211142195855
6700.0,6790.0,surface,2025-07-01,0.7277305364608766,0.4081645850986712
8330.0,8410.0,surface,2025-07-01,0.5408314168453218,0.3191833559059483
15130.0,15210.0,surface,2025-07-01,0.7491264998912811,0.41290660601258017
15430.0,15530.0,surface,2025-07-01,0.737706719338894,0.45269892410664897
16310.0,16470.0,surface,2025-07-01,0.7935484826564789,0.43313998644889046
16860.0,16940.0,surface,2025-07-01,0.6343982636928558,0.35020139600803507
17740.0,17910.0,surface,2025-07-01,0.8444339931011201,0.42590581145536566
18910.0,19020.0,surface,2025-07-01,0.7316247165203095,0.45733818211604854
19780.0,19860.0,surface,2025-07-01,0.7706452727317811,0.45645852794275726
20510.0,20620.0,surface,2025-07-01,0.8165843725204468,0.5267873763744945
20730.0,20860.0,surface,2025-07-01,0.5109025033190847,0.3297560099235852
21880.0,22000.0,surface,2025-07-01,0.8945909500122071,0.42867306549684986
22040.0,22110.0,surface,2025-07-01,0.503981701284647,0.314857473608572
23370.0,23490.0,surface,2025-07-01,0.516111670434475,0.3167352473695736
23930.0,24050.0,surface,2025-07-01,0.92202605009079,0.4304482895243243
26050.0,26140.0,surface,2025-07-01,0.5159856908023357,0.26162655021107645
26980.0,27200.0,surface,2025-07-01,0.9999971866607666,0.6470027412197485
28520.0,28600.0,surface,2025-07-01,0.5643911972641946,0.31473474439026305
30170.0,30280.0,surface,2025-07-01,0.8067278325557709,0.48056916338459815
30550.0,30650.0,surface,2025-07-01,0.9811512112617493,0.5785721414039885
31350.0,31450.0,surface,2025-07-01,0.5472467314451932,0.3429271271120642
32670.0,32760.0,surface,2025-07-01,0.7678478479385377,0.42619821276151926
33290.0,33380.0,surface,2025-07-01,0.8277173161506652,0.44508866657968615
33570.0,33750.0,surface,2025-07-01,0.6632594764232637,0.33753431725413785
35210.0,35280.0,surface,2025-07-01,0.5899453610181808,0.3715674321524769
36310.0,36390.0,surface,2025-07-01,0.7430229492485524,0.44090836336318817
39760.0,39830.0,surface,2025-07-01,0.503159562998917,0.3145125306377053
42270.0,42400.0,surface,2025-07-01,0.7137205839157105,0.46489163351694257
43670.0,43790.0,surface,2025-07-01,0.6979790747165681,0.4226311086007145
44860.0,44990.0,surface,2025-07-01,0.8980013608932496,0.5875118343273155
46270.0,46380.0,surface,2025-07-01,0.5157660467550158,0.30102246960832674
46890.0,46960.0,surface,2025-07-01,0.55223328769207,0.3473684772165143
50460.0,50710.0,surface,2025-07-01,0.682726913690567,0.39357820980013236
53850.0,53950.0,surface,2025-07-01,0.625524091720581,0.38484509349292984
56290.0,56360.0,surface,2025-07-01,0.6700696186162532,0.40976847604374605
57450.0,57540.0,surface,2025-07-01,0.7733320444822311,0.4161111120413989
58020.0,58130.0,surface,2025-07-01,0.9334317445755005,0.5521338854926096
58700.0,58800.0,surface,2025-07-01,0.5180453494191171,0.3387716919058056
60560.0,60630.0,surface,2025-07-01,0.5667907238006592,0.3727178860680397
60780.0,60840.0,surface,2025-07-01,0.501095711439848,0.34367989273154576
820.0,900.0,surface,2025-07-02,0.5182234220206738,0.3266592274639859
1400.0,1500.0,surface,2025-07-02,0.6188658433035017,0.3376517311758451
1890.0,2010.0,surface,2025-07-02,0.7556211024522782,0.4651276767881708
2450.0,2580.0,surface,2025-07-02,0.995766830444336,0.6098886912378985
3180.0,3270.0,surface,2025-07-02,0.5581250468268991,0.31801511960482454
3740.0,3820.0,surface,2025-07-02,0.7962072551250459,0.44775941482946824
4860.0,4950.0,surface,2025-07-02,0.6432147726416588,0.3593320189096266
6330.0,6400.0,surface,2025-07-02,0.5560538899153471,0.3644755707855538
6430.0,6590.0,surface,2025-07-02,0.8968711018562318,0.5013327679705218
7100.0,7220.0,surface,2025-07-02,0.9893378376960754,0.6037487450477085
7510.0,7580.0,surface,2025-07-02,0.5227573402225972,0.3310463438280522
11530.0,11650.0,surface,2025-07-02,0.6227084463462235,0.3433839443681511
12740.0,12820.0,surface,2025-07-02,0.614565351838246,0.3691817660785293
12830.0,12910.0,surface,2025-07-02,0.7287214607000352,0.43395167431703574
14780.0,14880.0,surface,2025-07-02,0.5876085489988327,0.3594961581910783
16520.0,16620.0,surface,2025-07-02,0.5475184321403503,0.32600586344484656
17130.0,17300.0,surface,2025-07-02,0.7411853194236756,0.45426657471042653
17440.0,17500.0,surface,2025-07-02,0.5023878797888757,0.3494099112188581
17580.0,17690.0,surface,2025-07-02,0.6474420562386513,0.4167824345485618
17950.0,18090.0,surface,2025-07-02,0.6349579736590385,0.31967649762053046
18750.0,18830.0,surface,2025-07-02,0.8735803484916688,0.5260042979466057
18860.0,18930.0,surface,2025-07-02,0.538045608997345,0.36852373209562594
19770.0,19850.0,surface,2025-07-02,0.6192801393568516,0.3769411503414934
22230.0,22310.0,surface,2025-07-02,0.561163866519928,0.3576259970152529
22870.0,23020.0,surface,2025-07-02,0.730885398387909,0.43994334622442466
24600.0,24660.0,surface,2025-07-02,0.6269606709480285,0.4296966251983054
24930.0,25040.0,surface,2025-07-02,0.695052969455719,0.3593972815326803
0.0,70.0,surface,2025-07-02,0.7843779398128391,0.35901118207257243
250.0,370.0,surface,2025-07-02,0.5732051242142916,0.3560612624647967
510.0,690.0,surface,2025-07-02,0.5539518520236015,0.3221604460476944
1710.0,1780.0,surface,2025-07-02,0.5075685147196054,0.31221554970265686
390.0,450.0,surface,2025-07-02,0.538077837228775,0.38665265244864194
1770.0,2030.0,surface,2025-07-02,0.9999591469764709,0.6994029308738255
2180.0,2250.0,surface,2025-07-02,0.5069815576076508,0.32576780106375625
6540.0,6620.0,surface,2025-07-02,0.5601136088371277,0.3358825467766211
7430.0,7510.0,surface,2025-07-02,0.5394959717988969,0.31201063658379813
8120.0,8300.0,surface,2025-07-02,0.7231190443038942,0.41354279885540324
8930.0,9030.0,surface,2025-07-02,0.50529904961586,0.33950348673150244
3570.0,3660.0,surface,2025-07-02,0.9734229564666748,0.5334235060837818
4460.0,4550.0,surface,2025-07-02,0.7889647483825684,0.47892974546222955
5440.0,5550.0,surface,2025-07-02,0.7634477734565736,0.4648843499473881
8950.0,9010.0,surface,2025-07-02,0.5243801467120647,0.36808084957800535
10620.0,10720.0,surface,2025-07-02,0.9704521298408508,0.5739333705697472
12260.0,12340.0,surface,2025-07-02,0.5866988390684128,0.3621338244827005
15990.0,16060.0,surface,2025-07-02,0.6170942146331073,0.3746465441128469
17840.0,17910.0,surface,2025-07-02,0.5293886490166188,0.337237915941023
18870.0,18940.0,surface,2025-07-02,0.5175589893013239,0.32024497611710107
21060.0,21150.0,surface,2025-07-02,0.8792629301548004,0.5225250037831967
22530.0,22650.0,surface,2025-07-02,0.9667592763900758,0.5724715098040178
24390.0,24460.0,surface,2025-07-02,0.6724011421203613,0.42155340304852873
25340.0,25420.0,surface,2025-07-02,0.6937652260065079,0.40450575277463074
26110.0,26210.0,surface,2025-07-02,0.5213794991374017,0.3450120295376771
27630.0,27710.0,surface,2025-07-02,0.6859415590763093,0.38969490258766454
28880.0,29000.0,surface,2025-07-02,0.8860862135887146,0.48140328905400465
29920.0,30040.0,surface,2025-07-02,0.9127361059188843,0.5733195157912493
30190.0,30310.0,surface,2025-07-02,0.5601688221096993,0.382012878648493
32480.0,32550.0,surface,2025-07-02,0.5379345685243607,0.33483055765937025
32840.0,32910.0,surface,2025-07-02,0.6098616778850556,0.36967096328596516
35710.0,35820.0,surface,2025-07-02,0.5111176604405047,0.30136651436259854
38900.0,38990.0,surface,2025-07-02,0.9133609294891358,0.5066055514600338
42070.0,42190.0,surface,2025-07-02,0.7029828816652297,0.4098418302731541
43280.0,43350.0,surface,2025-07-02,0.7004595041275025,0.43845337069042223
43470.0,43540.0,surface,2025-07-02,0.5108235359191895,0.3275710178892467
45260.0,45380.0,surface,2025-07-02,0.8059579968452454,0.4186194619183373
46580.0,46660.0,surface,2025-07-02,0.636236646771431,0.3521543055318499
6570.0,6640.0,surface,2025-07-03,0.5399648696184158,0.33265314868995766
7460.0,7580.0,surface,2025-07-03,0.6911378860473633,0.44713802558734855
7800.0,7870.0,surface,2025-07-03,0.571181657910347,0.3482075577529523
8020.0,8110.0,surface,2025-07-03,0.7020870387554169,0.3724970276943647
8440.0,8520.0,surface,2025-07-03,0.6816316843032838,0.3941802184006924
9040.0,9220.0,surface,2025-07-03,0.9999935150146485,0.6912409543584994
10680.0,10790.0,surface,2025-07-03,0.6641452789306641,0.451271054959481
12210.0,12320.0,surface,2025-07-03,0.6547779262065888,0.3796914410342486
15160.0,15290.0,surface,2025-07-03,0.5888588093221188,0.3469859143562326
15740.0,15860.0,surface,2025-07-03,0.8265837192535401,0.40775448839730977
17490.0,17550.0,surface,2025-07-03,0.5217441368848086,0.3730292315344295
19900.0,20030.0,surface,2025-07-03,0.9728755950927734,0.600207404403123
20650.0,20770.0,surface,2025-07-03,0.8818327546119691,0.4245490188544497
21450.0,21530.0,surface,2025-07-03,0.8451624274253846,0.4709636870849617
24300.0,24450.0,surface,2025-07-03,0.7080259293317794,0.3784733101608026
430.0,570.0,surface,2025-07-03,0.8214605391025543,0.3943166305714932
1210.0,1360.0,surface,2025-07-03,0.5803198337554932,0.3945058402646528
2140.0,2210.0,surface,2025-07-03,0.5817188978195191,0.3745774949337374
4850.0,4970.0,surface,2025-07-03,0.8925899147987366,0.557521519139753
5000.0,5080.0,surface,2025-07-03,0.6747594226151705,0.4446040344919854
5810.0,6000.0,surface,2025-07-03,0.6719458162784576,0.316553663694649
460.0,540.0,surface,2025-07-03,0.6988088525831699,0.40404997068560783
1470.0,1550.0,surface,2025-07-03,0.6484349787235261,0.390132937859087
4570.0,4680.0,surface,2025-07-03,0.7662339568138123,0.3988207887608042
11040.0,11190.0,surface,2025-07-03,0.9261304497718812,0.5106202648292311
11400.0,11550.0,surface,2025-07-03,0.9292948007583619,0.5487743040601345
12380.0,12440.0,surface,2025-07-03,0.533666528761387,0.37836206781423093
12480.0,12560.0,surface,2025-07-03,0.5658221244812012,0.33172136015879616
13220.0,13310.0,surface,2025-07-03,0.5004613997414709,0.25266012584031616
13360.0,13450.0,surface,2025-07-03,0.7185398936271667,0.4163096503481677
13840.0,13940.0,surface,2025-07-03,0.6295788951218129,0.3876246955396544
14100.0,14170.0,surface,2025-07-03,0.591634982638061,0.3638635531730522
14790.0,14910.0,surface,2025-07-03,0.9959314107894898,0.5976691506816398
16270.0,16340.0,surface,2025-07-03,0.5387074291706085,0.3591910510986963
18420.0,18530.0,surface,2025-07-03,0.6847257375717163,0.3453496101371912
24740.0,24890.0,surface,2025-07-03,0.791468796133995,0.4111453913924208
25790.0,25910.0,surface,2025-07-03,0.5354383200407029,0.30887024208629477
26120.0,26240.0,surface,2025-07-03,0.9346717238426209,0.48217837504254507
28320.0,28430.0,surface,2025-07-03,0.6480274125933647,0.3638691352004852
34120.0,34250.0,surface,2025-07-03,0.847037923336029,0.41810526194070086
35610.0,35820.0,surface,2025-07-03,0.9999904870986938,0.5993620354809206
37010.0,37140.0,surface,2025-07-03,0.9986128330230714,0.614821667316083
37190.0,37270.0,surface,2025-07-03,0.8180255770683288,0.48335224962857976
1740.0,1870.0,surface,2025-07-04,0.6903186589479448,0.4197314489920765
2440.0,2510.0,surface,2025-07-04,0.6262144729495048,0.37804320314498907
6990.0,7070.0,surface,2025-07-04,0.7555749654769898,0.41632989156134076
8040.0,8130.0,surface,2025-07-04,0.55756793320179,0.3359281874448062
8670.0,8740.0,surface,2025-07-04,0.6372617840766908,0.4081759237457988
9150.0,9230.0,surface,2025-07-04,0.6049234211444855,0.3723036074390014
9340.0,9410.0,surface,2025-07-04,0.5963422507047653,0.4032367679763411
11490.0,11560.0,surface,2025-07-04,0.6247194228693843,0.391822864295591
12380.0,12440.0,surface,2025-07-04,0.5007426075637341,0.3422568214347069
12870.0,12960.0,surface,2025-07-04,0.6040607631206514,0.3603985999291763
13470.0,13560.0,surface,2025-07-04,0.8052277207374574,0.4425045312620933
18020.0,18090.0,surface,2025-07-04,0.5233930110931397,0.3338333241918264
19020.0,19090.0,surface,2025-07-04,0.5708065927028656,0.3514717972066137
23490.0,23570.0,surface,2025-07-04,0.5611317962408067,0.3089589448307449
23880.0,24000.0,surface,2025-07-04,0.9619511485099792,0.5562198650669516
24660.0,24740.0,surface,2025-07-04,0.6854731354862452,0.38110948735280836
24860.0,24920.0,surface,2025-07-04,0.5082679137587547,0.36390079469087405
160.0,240.0,surface,2025-07-04,0.772639125585556,0.4288702223820817
600.0,680.0,surface,2025-07-04,0.7637681789696217,0.4494269601707048
2550.0,2720.0,surface,2025-07-04,0.9680022597312926,0.6269432257782606
6530.0,6650.0,surface,2025-07-04,0.5917154787108303,0.3679573270202337
8610.0,8680.0,surface,2025-07-04,0.6729770531877877,0.4255538588279706
11520.0,11600.0,surface,2025-07-04,0.5336908400058746,0.3361688915707469
12160.0,12270.0,surface,2025-07-04,0.9371251225471497,0.5442077122789707
13190.0,13270.0,surface,2025-07-04,0.7712822258472444,0.430791419564672
15240.0,15330.0,surface,2025-07-04,0.6735841095447541,0.417412311215885
19770.0,19880.0,surface,2025-07-04,0.5908055495470762,0.3846505146799683
20670.0,20750.0,surface,2025-07-04,0.640797683596611,0.36921936971808056
24790.0,24870.0,surface,2025-07-04,0.5183695629239081,0.2907917623836005
25080.0,25160.0,surface,2025-07-04,0.7870406568050384,0.4355034916365357
27020.0,27210.0,surface,2025-07-04,0.9999970674514771,0.6855235067690294
27750.0,27850.0,surface,2025-07-04,0.5253318965435028,0.31708842500064
28220.0,28360.0,surface,2025-07-04,0.6346143245697022,0.44086157192779185
30740.0,30860.0,surface,2025-07-04,0.8779450178146363,0.5111666676622678
31520.0,31600.0,surface,2025-07-04,0.5988589048385621,0.34543412960871744
33610.0,33720.0,surface,2025-07-04,0.763337016105652,0.48285988367360927
34430.0,34500.0,surface,2025-07-04,0.5389274686574936,0.3555312630309345
37220.0,37290.0,surface,2025-07-04,0.6377738941460849,0.3809387344415671
37870.0,37980.0,surface,2025-07-04,0.500130170607008,0.2788455379458043
38330.0,38430.0,surface,2025-07-04,0.9874238252639771,0.5719833461735768
40890.0,40990.0,surface,2025-07-04,0.9495115637779236,0.5826097792698616
44770.0,44840.0,surface,2025-07-04,0.5183107584714889,0.3224570064874115
48000.0,48080.0,surface,2025-07-04,0.7274698801338673,0.4370637971935746
48150.0,48250.0,surface,2025-07-04,0.6800496036186815,0.3773533280332643
